  Building 'otool' with toolset 'WindowsApplicationForDrivers10.0' and the 'Desktop' target platform.
  i386_disasm.c
  i860_disasm.c
..\..\otool\i386_disasm.c(1975): error C2220: warning treated as error - no 'object' file generated
..\..\otool\i386_disasm.c(1975): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(1975): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2166): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2166): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2189): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2189): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2204): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2204): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2208): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2208): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2236): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2236): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2266): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2266): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2289): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2289): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2298): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2298): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2307): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2307): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2317): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2317): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2369): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2369): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2380): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2380): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2412): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2412): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2434): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2434): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2456): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2456): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2827): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2827): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2845): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2845): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2861): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2861): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2879): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2879): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2904): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2904): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2931): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
..\..\otool\i386_disasm.c(2938): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2938): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2953): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2953): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2977): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(2977): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3144): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3144): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3164): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3164): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3177): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3177): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3190): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3190): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3192): warning C4242: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
..\..\otool\i386_disasm.c(3192): warning C4242: 'function': conversion from 'uint64_t' to 'const uint32_t', possible loss of data
